"field_id","fp_id","harvest","PAN","WV_450","WV_454","WV_458","WV_462","WV_466","WV_470","WV_474","WV_478","WV_482","WV_486","WV_490","WV_494","WV_498","WV_502","WV_506","WV_510","WV_514","WV_518","WV_522","WV_526","WV_530","WV_534","WV_538","WV_542","WV_546","WV_550","WV_554","WV_558","WV_562","WV_566","WV_570","WV_574","WV_578","WV_582","WV_586","WV_590","WV_594","WV_598","WV_602","WV_606","WV_610","WV_614","WV_618","WV_622","WV_626","WV_630","WV_634","WV_638","WV_642","WV_646","WV_650","WV_654","WV_658","WV_662","WV_666","WV_670","WV_674","WV_678","WV_682","WV_686","WV_690","WV_694","WV_698","WV_702","WV_706","WV_710","WV_714","WV_718","WV_722","WV_726","WV_730","WV_734","WV_738","WV_742","WV_746","WV_750","WV_754","WV_758","WV_762","WV_766","WV_770","WV_774","WV_778","WV_782","WV_786","WV_790","WV_794","WV_798","WV_802","WV_806","WV_810","WV_814","WV_818","WV_822","WV_826","WV_830","WV_834","WV_838","WV_842","WV_846","WV_850","WV_854","WV_858","WV_862","WV_866","WV_870","WV_874","WV_878","WV_882","WV_886","WV_890","WV_894","WV_898","WV_902","WV_906","WV_910","WV_914","WV_918","WV_922","WV_926","WV_930","WV_934","WV_938","WV_942","WV_946","WV_950","WV_954","WV_958","WV_962","WV_966","WV_970","WV_974","WV_978","WV_982","WV_986","WV_990","WV_994","WV_998"
"g3",314,"H1",24.1023,502.3397,203.5105,217.1753,198.8064,202.5653,217.9598,177.7386,204.8316,193.6346,210.4595,205.4846,206.8129,212.3102,231.6086,244.1303,262.9155,311.3537,334.6448,377.7203,416.591,431.4166,463.7461,484.4639,491.5314,495.4788,514.2162,511.922,508.3725,505.4478,481.7391,463.6494,454.4802,432.2081,419.4496,408.9741,398.4947,396.494,392.7644,385.6585,378.3321,364.2581,348.8936,346.2106,348.359,341.9321,338.1803,329.057,314.8564,304.1274,298.3644,285.6966,278.4499,268.0219,258.9715,255.0414,250.8271,251.695,260.6781,283.7195,336.3099,407.257,498.7874,627.0968,780.4261,943.4331,1119.9608,1312.0299,1522.9058,1759.5227,2009.7109,2252.4954,2472.4501,2670.7798,2840.286,2971.3302,3079.2358,3168.9937,3243.2226,3292.4407,3342.1562,3392.1055,3431.2324,3456.293,3481.6276,3510.7379,3535.3814,3546.0258,3555.9237,3571.8524,3578.2278,3583.1125,3585.4018,3597.6664,3610.9803,3617.6709,3622.4391,3627.5965,3641.9568,3660.7497,3683.3244,3699.9274,3713.2891,3721.4093,3728.2139,3735.9734,3744.7814,3752.2268,3757.1451,3766.0651,3772.6478,3771.254,3765.1248,3755.2432,3756.7279,3766.5168,3780.1927,3791.3454,3769.5379,3729.3125,3677.1753,3599.1002,3535.4826,3479.5572,3416.0106,3357.2197,3299.5361,3238.4952,3165.8146,3081.9285,2994.5618,2918.5927,2849.4876,2791.4585,2730.101,2677.8653,2629.8117,2565.9021,2477.5113
"g3",315,"H1",24.276,294.8803,263.0203,223.1444,192.2152,201.6242,6.3499,202.5441,206.3789,224.2983,215.8945,210.1802,219.7022,226.2616,248.931,271.5378,284.5912,314.1197,362.5569,412.4702,455.9419,494.097,511.6293,526.4034,545.2037,559.5056,565.4063,567.502,564.1094,550.3871,526.298,508.139,493.2668,476.9946,464.9562,453.4481,443.777,431.1895,436.4614,417.4583,405.9499,396.5755,388.7182,375.51,372.1798,368.1068,363.2054,354.8003,340.229,324.0495,310.1084,296.6098,290.1656,278.1112,268.088,263.2851,258.5284,259.1562,277.1177,307.4102,358.6062,446.458,559.0659,704.7594,875.8469,1048.7398,1233.8077,1443.1005,1679.421,1925.0219,2165.1009,2398.6547,2610.8388,2787.4965,2923.0931,3034.7816,3128.0433,3197.1124,3257.0495,3320.1692,3369.3359,3403.9343,3433.6822,3449.0715,3456.5508,3466.7453,3480.6316,3491.049,3500.6547,3506.907,3509.9617,3510.481,3524.1275,3542.0263,3559.5783,3572.5526,3585.0545,3596.9075,3607.1669,3621.0689,3637.5591,3653.6914,3667.1636,3681.5602,3691.7897,3702.2094,3714.0265,3730.5513,3744.4243,3753.7607,3747.4627,3737.6621,3730.4601,3723.2121,3713.8592,3703.7846,3690.5744,3670.5904,3637.686,3596.7783,3540.3239,3479.0724,3431.918,3378.1569,3319.1186,3253.52,3200.5406,3147.7738,3090.5713,3038.9911,2959.0391,2851.468,2766.3152,2702.6505,2642.5054,2623.6005,2628.2018,2606.9181,2562.7287
"g3",316,"H1",24.5517,383.5417,203.9892,191.3622,190.1457,190.3053,254.7709,190.8519,189.4207,203.8572,203.9959,209.8791,204.6848,208.3539,224.8979,230.336,249.9624,310.4401,351.4089,386.4028,408.0626,440.1301,467.0286,496.345,506.8672,520.0909,531.808,535.7646,535.4829,524.5098,509.6836,480.1322,462.4426,442.7909,428.3984,417.2938,404.1263,398.7417,388.5845,393.9851,385.069,376.8344,368.7653,358.9278,353.6935,345.9693,339.3069,331.9775,319.439,304.764,293.5054,286.2013,278.7373,269.5695,263.1642,254.6008,247.0197,253.0703,264.8092,289.2878,337.1879,406.0592,507.5689,646.963,803.9956,980.9792,1174.1922,1378.3073,1592.7443,1824.4859,2082.5354,2334.4451,2558.0831,2741.9854,2909.5502,3048.5085,3158.926,3243.3074,3317.3165,3373.2829,3421.2328,3467.4491,3499.3434,3525.4211,3556.6314,3584.5474,3598.824,3610.9019,3630.672,3651.2858,3666.9405,3666.7883,3659.0276,3653.0665,3669.9639,3692.4104,3707.6704,3710.0318,3715.1812,3739.165,3767.0265,3788.6608,3786.7805,3785.4442,3789.6224,3817.7131,3847.5101,3877.3407,3880.8101,3874.1806,3863.3625,3852.5158,3848.6671,3839.4122,3829.0945,3811.2221,3788.1234,3756.6968,3719.7577,3696.2934,3672.4655,3646.5483,3614.3624,3563.5429,3504.5233,3455.3,3401.9427,3345.5549,3287.7195,3218.5362,3134.6505,3044.3127,2973.1032,2898.0089,2847.5662,2827.499,2800.5123,2738.7855,2686.6473
"g3",317,"H1",23.4395,259.9512,256.2638,209.9589,230.5263,209.0195,313.3274,208.1616,195.4582,222.5119,228.2806,213.7195,223.7837,221.7875,251.7455,267.2723,297.4034,342.6793,387.2101,424.9556,470.8338,495.9625,524.3874,553.2349,583.6909,572.1315,602.3581,588.9982,597.8274,561.5939,565.7413,526.4848,516.7334,488.2364,477.7219,463.9335,448.006,453.6778,440.0037,435.9522,418.3424,409.8889,398.3061,390.6105,383.195,387.9804,383.8326,369.2222,356.1902,341.2942,331.1857,316.2738,303.754,294.8924,284.2039,280.8024,275.8729,282.6651,296.1001,324.5796,381.9754,466.9583,586.204,731.8987,890.4588,1069.0685,1265.0094,1471.8129,1703.8564,1949.3098,2180.5789,2407.2022,2619.8743,2798.5169,2951.574,3067.2197,3166.617,3251.0957,3317.4727,3350.3296,3382.1307,3427.6652,3471.5249,3507.0969,3534.6493,3552.1363,3564.7617,3579.8288,3586.501,3595.8123,3597.791,3603.38,3608.8072,3611.5668,3611.7718,3621.9376,3645.4038,3676.6317,3695.0286,3710.9674,3722.2248,3741.3055,3759.5417,3779.5133,3787.2333,3784.1879,3772.1444,3763.9022,3766.9816,3785.9606,3809.0881,3820.5576,3820.3462,3810.434,3799.3529,3792.7802,3775.2002,3741.6873,3710.5665,3662.646,3621.7368,3588.3936,3539.4754,3498.2123,3447.0103,3397.8594,3346.3923,3297.6446,3263.8861,3227.809,3184.6617,3134.4938,3073.0348,2988.845,2931.0595,2874.6527,2828.2492,2779.0504,2724.7129
"g3",318,"H1",24.8197,357.7692,299.7017,237.1661,213.5518,222.9662,251.7601,240.4774,225.3545,222.7048,235.8056,242.0846,236.8204,227.1084,257.4333,274.9246,320.9752,338.8051,376.8314,421.1966,460.308,510.204,520.5491,558.0951,559.4286,581.1079,595.3114,582.7214,581.889,575.9443,542.8496,520.6593,502.3146,483.413,471.1207,453.2785,449.514,428.1109,427.2229,421.9791,413.748,395.8459,378.0102,371.9717,374.9219,365.8443,356.854,347.1559,334.5819,322.3073,309.4644,293.7282,282.1306,271.2218,261.7825,253.732,253.251,261.4032,275.0242,303.1717,361.1369,456.1983,577.4706,725.2377,889.1331,1070.1562,1269.8568,1486.8341,1723.6081,1970.8936,2220.3414,2455.6013,2675.4071,2864.4748,3031.3563,3165.9192,3280.843,3352.4535,3410.9455,3455.2567,3493.849,3535.6207,3576.0554,3606.9574,3632.2376,3656.2642,3678.4573,3694.8148,3709.8716,3718.0667,3727.9532,3742.5941,3758.3102,3767.4522,3758.7506,3757.2041,3767.7813,3789.9677,3808.2125,3820.5602,3830.0736,3843.893,3864.6287,3889.8873,3911.8185,3927.2248,3935.2229,3943.9591,3958.0351,3974.2059,3992.554,4001.6381,4003.064,3995.7885,3984.6923,3967.3045,3960.0553,3955.4695,3939.4864,3913.1732,3854.6924,3785.8352,3710.9016,3655.1558,3627.2666,3582.9053,3530.6525,3473.3533,3394.1953,3315.3088,3251.6105,3187.6985,3149.0952,3113.5546,3067.5695,3010.1172,2939.395,2828.0192,2733.4433
"g3",319,"H1",23.6067,270.3476,258.9757,228.1073,254.4027,243.0353,304.0423,248.0467,245.1922,226.5965,236.3862,244.9957,264.1253,250.5281,253.6488,290.8362,319.3886,357.5467,408.9977,445.9779,479.7602,516.6646,558.7473,560.8584,588.9611,577.5942,602.4929,601.2806,614.0883,600.3496,589.3056,559.6094,541.0391,524.8581,510.8089,495.2736,489.3014,473.7694,460.6957,448.4447,439.6233,430.1262,413.0303,407.3037,396.185,385.5142,379.7864,370.3609,359.5805,347.8457,335.7707,319.8693,308.1844,296.81,282.4228,272.7261,267.0173,264.591,277.8603,310.7059,361.5797,457.6398,578.3878,718.2309,889.3251,1062.7791,1243.1115,1451.4713,1678.7711,1910.3516,2144.9107,2370.9512,2569.5027,2742.6432,2881.8581,2996.8398,3082.1616,3148.8307,3212.2948,3273.0062,3313.959,3330.7309,3350.3732,3378.8559,3403.6868,3416.5151,3428.8565,3440.5006,3446.2829,3451.9158,3467.2428,3487.8901,3504.2198,3512.5261,3524.6385,3529.9669,3536.8113,3539.7991,3543.8597,3548.6636,3562.4515,3577.2112,3592.328,3602.6497,3612.7347,3625.2115,3637.0802,3642.9069,3645.2269,3649.1147,3655.9028,3662.962,3670.7047,3664.841,3638.027,3602.281,3558.3422,3536.2768,3529.0813,3523.2713,3515.5115,3483.4869,3423.2049,3342.2333,3249.4591,3161.653,3107.8376,3087.4578,3069.2489,3052.865,3039.6913,3000.9162,2958.7751,2914.0572,2851.963,2765.0565,2673.8176,2562.4694,2435.5257
"g3",320,"H1",23.5699,449.3746,250.8117,251.8345,244.1223,246.56,256.0314,241.9151,264.8371,258.5505,251.0847,263.5435,260.471,252.8964,259.6881,302.418,339.0961,368.3726,416.128,463.7881,509.9346,540.4297,579.0318,616.0004,605.1424,631.821,632.4772,645.7519,628.7957,637.4395,621.2815,585.6904,563.4042,549.8642,525.4744,523.3018,504.5498,503.6248,500.5316,488.4462,472.4075,465.2688,451.8115,439.0174,432.4274,434.25,419.4512,407.7937,403.1807,391.0273,374.9544,364.4043,341.338,330.3764,323.049,316.32,311.7029,316.4025,330.822,359.5327,407.6276,501.5342,624.7814,769.1998,936.8347,1117.2014,1317.9168,1523.9408,1737.7165,1964.6323,2192.5692,2407.9276,2601.9055,2772.838,2910.706,3039.1338,3133.5147,3218.3218,3271.6997,3312.4373,3346.2117,3380.1381,3410.0855,3436.2,3455.6374,3483.772,3514.887,3540.3845,3563.1522,3566.4487,3571.2068,3578.7323,3578.7829,3575.6238,3578.9707,3600.3525,3623.0596,3641.964,3655.8062,3666.2662,3679.9097,3687.2362,3695.4435,3705.0332,3725.5143,3747.4365,3763.6489,3765.6408,3769.8787,3770.4451,3770.9446,3777.8118,3780.7514,3788.3649,3780.3956,3768.939,3756.6089,3738.1453,3727.548,3713.7062,3699.6051,3683.2949,3655.9567,3623.9038,3580.5009,3532.2829,3469.5998,3395.2665,3315.3009,3258.2556,3208.6394,3165.7078,3125.4451,3058.9838,2976.6255,2902.6049,2836.0963,2758.7725,2683.6996
"g3",321,"H2",60.3954,806.329,791.5596,768.5569,770.2862,749.0834,767.9705,778.6248,777.671,784.4612,822.2363,857.6013,867.2475,880.4198,929.1293,973.9153,1041.9433,1131.1106,1240.9063,1349.7715,1460.2797,1549.5528,1603.5446,1679.0539,1705.4621,1760.9769,1765.0574,1778.2997,1779.3203,1746.5404,1704.2859,1679.5856,1619.511,1595.4998,1566.4103,1569.0652,1556.968,1544.2743,1544.0707,1517.2552,1494.762,1486.9608,1467.1768,1472.7798,1467.0778,1467.7838,1451.7444,1434.912,1415.8787,1394.4624,1363.3671,1331.6331,1303.5114,1289.8699,1294.0798,1301.8611,1328.8398,1393.4985,1521.0923,1740.6983,2029.3126,2375.9577,2759.5534,3155.4185,3551.8752,3973.9381,4424.4348,4887.2584,5334.5461,5726.6341,6059.1616,6349.5088,6521.6677,6657.8433,6785.7724,6919.2842,7043.748,7162.2887,7242.3613,7306.131,7336.5336,7365.6886,7381.8483,7399.4904,7436.3652,7472.2494,7512.2898,7547.0806,7586.3724,7633.6002,7683.9079,7732.2524,7769.9718,7810.0693,7839.7365,7864.0162,7888.0431,7900.6471,7906.3813,7916.0835,7938.5621,7966.8152,7997.1309,8017.0381,8027.1715,8038.1968,8038.4716,8045.0965,8054.1193,8055.1553,8060.4294,8061.6606,8057.7077,8046.7404,8026.7221,8002.9782,7967.3093,7895.8234,7813.7476,7715.1683,7624.4593,7539.5591,7476.702,7401.2347,7309.5071,7217.8902,7084.7399,6926.9616,6751.5617,6565.9863,6406.6664,6272.9468,6124.591,5955.2242,5790.9814,5640.9845,5510.4674,5362.5099,5196.966
"g3",322,"H2",58.4029,770.8997,713.7649,736.496,741.8155,748.6673,749.3791,758.9803,765.4568,748.2438,792.4782,826.1,827.1977,839.8217,879.5171,949.1142,985.7773,1064.1025,1173.4512,1249.3875,1339.2439,1410.0522,1461.719,1503.8512,1539.1863,1577.5312,1582.315,1638.0263,1604.4631,1592.7769,1574.9676,1528.8728,1489.2138,1477.6658,1470.3835,1465.1251,1466.0438,1463.0502,1461.6885,1438.9029,1433.1663,1438.1752,1420.3669,1429.1891,1436.2712,1427.8578,1415.3434,1399.161,1388.6163,1372.5573,1355.8879,1346.2152,1330.6284,1320.4366,1312.8904,1331.9257,1352.9312,1413.2009,1540.0483,1749.2587,2016.9673,2356.4635,2705.8979,3056.5984,3437.8445,3835.1887,4260.4168,4689.4322,5087.4351,5444.8454,5755.1069,5975.3324,6146.3715,6267.4453,6373.3458,6493.2378,6600.4983,6685.1039,6757.0758,6802.2903,6839.6886,6870.7316,6904.8369,6939.3753,6967.1654,6995.1171,7033.1353,7082.5789,7122.7033,7146.8598,7180.4783,7230.8752,7297.2598,7348.7378,7383.0441,7396.0995,7401.7619,7413.4435,7434.0291,7458.3866,7493.0353,7524.3537,7550.5198,7569.3541,7587.5444,7603.7856,7614.6664,7619.8462,7624.7441,7630.621,7646.554,7652.449,7654.4014,7654.3527,7631.081,7599.1441,7549.8173,7483.9948,7434.1471,7414.7538,7403.4718,7406.4441,7393.5842,7307.3409,7202.2142,7063.312,6887.5628,6752.7678,6621.9619,6506.2947,6388.1155,6263.0882,6125.1596,5966.3528,5783.8885,5582.0474,5365.5757,5167.3929,4972.2229
"g3",323,"H2",54.5108,782.2044,809.9495,822.5616,799.9217,836.6659,856.3774,852.7533,856.385,866.7524,896.7204,896.5364,919.1145,960.7804,1002.4423,1067.0584,1102.6104,1163.4619,1260.832,1337.2052,1417.1178,1488.3933,1535.0616,1582.9861,1607.4303,1643.9585,1670.1381,1675.6873,1679.591,1671.5849,1637.6658,1627.2248,1619.245,1587.94,1579.0275,1592.5534,1585.551,1601.0645,1606.8508,1605.333,1587.9391,1584.3036,1577.8157,1587.5259,1595.6979,1592.2726,1587.2868,1585.466,1570.8006,1556.4927,1547.6202,1536.8983,1530.8782,1532.3335,1528.8286,1549.5848,1590.9052,1675.6432,1811.6702,2014.6138,2267.4281,2573.2013,2911.25,3251.5105,3595.5391,3957.2058,4333.0878,4712.4426,5060.8171,5362.9586,5613.6338,5802.4619,5958.6205,6082.2614,6195.3939,6301.7031,6399.0745,6486.9314,6563.8092,6618.3004,6661.6426,6698.3873,6735.2434,6779.2229,6825.0152,6870.0169,6915.817,6960.6246,7006.7115,7061.0053,7116.8207,7175.4263,7234.0528,7281.9943,7311.022,7319.8305,7327.5802,7347.333,7378.9598,7413.269,7443.4258,7464.5646,7483.9454,7505.235,7522.3069,7534.8184,7548.6521,7573.1517,7602.4544,7638.5476,7657.5484,7656.4769,7632.9782,7612.6217,7586.9108,7563.3195,7533.8435,7487.6889,7428.0982,7357.2739,7284.676,7201.4014,7112.7431,7026.7818,6925.778,6799.0069,6685.4767,6566.9012,6438.9395,6309.8754,6195.4507,6055.5299,5892.2107,5703.3216,5485.946,5252.4802,5040.7739,4845.7552,4662.4405
"g3",324,"H2",62.4982,814.5338,769.1164,836.5455,778.8086,791.4685,801.9025,809.9542,788.3653,818.1907,799.5017,842.4026,863.3956,885.1281,924.8459,996.2601,1043.9255,1137.56,1246.3198,1339.8091,1418.7765,1497.2361,1549.5175,1612.5214,1651.1708,1686.8145,1708.299,1722.0314,1728.619,1689.3866,1648.444,1633.6301,1580.9548,1564.1682,1542.2394,1530.7355,1535.6864,1529.8628,1510.4596,1502.8841,1492.8092,1479.3023,1468.2558,1470.0915,1480.7116,1472.885,1458.8661,1434.1553,1408.6784,1379.6858,1369.2688,1349.6704,1336.1607,1333.6173,1327.5966,1326.7522,1357.7278,1437.6207,1572.8994,1781.081,2078.6567,2423.3361,2793.7716,3181.9468,3591.6938,4017.4926,4459.0303,4922.9992,5390.3404,5761.3129,6074.2063,6309.6879,6496.5037,6610.5432,6735.0756,6879.6452,7008.912,7107.1265,7192.9666,7246.9957,7269.1193,7267.6812,7276.0732,7328.4233,7382.9182,7419.4389,7460.2469,7509.0762,7546.549,7588.3915,7644.1647,7711.5411,7764.8891,7800.5154,7837.9914,7852.5244,7850.0753,7842.9136,7865.6459,7898.7372,7939.4196,7954.9655,7973.2406,7992.4175,8010.5404,8021.3743,8021.19,8026.1544,8027.2316,8040.9051,8064.7129,8093.1008,8112.6543,8130.4991,8098.0759,8016.881,7921.4236,7798.489,7725.6469,7703.5862,7693.4651,7689.1143,7649.1075,7570.3094,7451.4437,7308.7432,7158.9643,7025.8013,6888.9441,6763.352,6628.4263,6488.7165,6371.766,6244.8836,6103.8543,5966.0139,5815.928,5642.4213,5451.4602
"g3",325,"H2",61.3812,809.3272,770.9889,732.4679,753.9154,771.0719,751.2696,735.5935,756.0238,786.9844,777.3851,794.3052,806.3746,856.2085,926.8974,939.999,1014.7741,1107.0219,1241.5495,1351.6405,1477.9677,1530.1513,1594.4471,1654.9849,1709.5243,1756.296,1757.9338,1775.8465,1757.2917,1714.5505,1676.0466,1642.532,1601.2672,1574.7225,1559.8054,1547.5566,1542.3804,1538.654,1526.2974,1504.4346,1490.9865,1479.5785,1473.1751,1464.4822,1452.7553,1443.5572,1442.2783,1410.8549,1390.7761,1371.5992,1343.9546,1308.4088,1282.1254,1271.0099,1266.2102,1275.0122,1305.1046,1396.1847,1554.4912,1784.5901,2098.1988,2461.731,2854.3079,3256.2278,3679.2372,4128.0205,4599.2819,5069.2115,5501.0683,5885.7876,6198.0177,6438.0572,6619.7517,6750.0242,6862.4225,6989.2607,7122.5588,7214.3502,7283.3265,7345.954,7395.2453,7427.4222,7452.284,7474.3082,7507.7935,7555.8019,7597.7136,7637.9142,7668.6644,7700.6816,7749.7369,7815.793,7881.2144,7917.9205,7941.2015,7954.7484,7955.6475,7956.9358,7966.4481,8003.3226,8042.946,8082.7585,8089.4176,8098.8919,8108.4973,8143.3249,8184.3375,8214.5665,8224.4049,8212.5346,8197.4902,8179.8498,8145.3851,8096.4531,8032.8863,7967.0657,7900.6965,7839.1749,7752.8853,7672.9046,7570.742,7474.7335,7370.6957,7266.0858,7165.9556,7037.417,6900.9474,6798.125,6718.2917,6630.7431,6586.4389,6530.5704,6439.4981,6306.6044,6169.4885,5974.7646,5699.2313,5442.1723,5215.3734
"g3",326,"H2",56.2398,802.1139,793.9778,763.534,777.9709,772.0443,815.6343,817.3195,811.1444,815.026,843.8467,860.1213,873.6561,903.9701,926.1872,992.3784,1043.1123,1119.8502,1223.2665,1308.8213,1388.7506,1454.2735,1507.4437,1554.4636,1578.1716,1655.7006,1645.7753,1668.9249,1645.8476,1649.7885,1611.479,1599.4716,1582.1545,1566.0921,1557.7923,1550.693,1546.8311,1545.2288,1544.9938,1537.0156,1543.8015,1531.5944,1524.8145,1527.5443,1535.1623,1538.6229,1528.9761,1523.6229,1515.5491,1493.5879,1478.1295,1465.3162,1458.0735,1451.2887,1449.1222,1464.3464,1491.2977,1553.0172,1673.4164,1865.2468,2119.8219,2425.0849,2774.9666,3125.4647,3485.9971,3872.6004,4277.5187,4709.386,5099.5376,5444.84,5735.6577,5975.5944,6141.6768,6274.8719,6368.2519,6471.5324,6583.5514,6684.1146,6767.6998,6832.5173,6855.072,6871.063,6897.4368,6932.6682,6973.162,7007.4665,7031.9033,7063.373,7111.3932,7182.5101,7254.0002,7296,7325.8764,7359.6217,7388.4221,7412.8446,7431.7381,7455.7539,7484.5816,7512.6172,7531.0448,7545.6225,7559.8146,7573.9804,7589.5323,7609.6502,7638.5736,7666.1332,7694.4023,7696.2107,7695.5512,7695.9053,7694.9358,7703.2333,7697.5119,7694.7863,7661.9662,7599.0805,7527.041,7428.8664,7336.3342,7272.9684,7194.4453,7102.8028,7001.6356,6868.1442,6727.0893,6590.7694,6453.5548,6324.5059,6200.9478,6052.9175,5871.8998,5660.7495,5484.7366,5339.5048,5213.9592,5082.8523,4946.4841
"g3",327,"H2",64.6275,830.7899,827.2487,869.1211,883.332,872.5057,872.0437,886.52,908.7317,897.4358,891.3724,954.2383,962.4492,975.3438,1053.4888,1089.8374,1188.9416,1299.4139,1413.5709,1524.969,1648.1755,1726.4225,1811.1082,1834.396,1908.7591,1934.5196,1960.5019,1961.2071,1940.3069,1931.0076,1888.6288,1832.3723,1794.0235,1781.6193,1755.4196,1757.0778,1740.5393,1734.6681,1737.1252,1722.5684,1706.2819,1696.7849,1681.7162,1671.8762,1663.7415,1662.5628,1651.9748,1616.8862,1601.1944,1578.4294,1550.7385,1535.4235,1503.9437,1496.3801,1494.0033,1502.9221,1546.3268,1638.4843,1798.928,2064.2939,2392.8775,2771.7894,3194.84,3614.0571,4040.3318,4485.7039,4950.4769,5428.0394,5883.952,6271.1442,6562.7393,6800.6422,6955.1596,7062.5662,7155.6806,7279.6777,7395.6375,7481.9069,7558.818,7627.7462,7667.0519,7705.1635,7728.7177,7743.1439,7759.1508,7790.6877,7831.3967,7858.1475,7883.7913,7933.3262,8000.7415,8078.1227,8121.2498,8151.9322,8178.9177,8211.1705,8232.879,8231.2593,8229.8381,8229.774,8245.95,8262.3687,8289.3123,8313.0002,8326.2946,8341.2764,8339.6623,8339.9179,8329.4592,8339.933,8373.5455,8410.1598,8432.5447,8423.3534,8370.2046,8306.564,8241.0412,8172.9173,8110.2086,8048.0614,8003.8006,7970.9066,7926.8407,7853.8804,7752.7834,7642.3534,7532.8102,7421.4821,7319.4742,7206.4442,7062.4942,6895.2285,6733.2281,6544.1935,6338.821,6147.2809,5951.6269,5716.4328,5485.2926
"g3",328,"H2",61.8611,907.115,897.5583,855.781,893.8015,882.455,871.4368,918.9927,911.9936,903.045,915.6543,953.4196,990.0166,993.1747,1041.767,1096.0977,1166.2593,1239.8757,1326.2861,1421.8257,1497.3282,1580.1095,1638.3095,1681.444,1730.9145,1746.1541,1790.987,1789.9577,1775.1263,1772.6632,1750.4039,1708.0385,1691.4218,1676.6734,1682.7211,1645.041,1665.6591,1667.3414,1662.1855,1670.7066,1645.0484,1642.1993,1642.3959,1647.3377,1644.4461,1634.9649,1619.327,1615.8821,1619.2062,1593.3039,1576.5,1560.5221,1547.264,1540.1612,1541.2928,1557.0304,1596.2392,1680.0161,1833.7832,2047.0059,2320.4143,2648.8714,3015.3917,3400.0421,3760.5813,4142.7786,4579.0959,5023.7712,5427.1124,5763.6172,6032.3548,6241.4789,6385.5612,6498.6373,6632.9256,6770.1087,6873.6181,6975.3565,7025.0667,7064.6005,7097.7989,7114.3955,7128.7314,7157.0285,7194.6299,7232.6782,7267.3889,7291.3507,7315.0403,7355.9218,7418.4232,7491.6902,7543.0132,7583.1275,7604.7961,7609.1556,7599.3965,7610.303,7642.5206,7693.5759,7730.1307,7758.0793,7772.054,7771.6941,7750.6146,7734.5634,7732.7152,7769.7515,7819.4601,7876.7142,7907.4012,7928.8675,7942.7149,7934.1617,7875.9059,7808.9359,7711.1252,7619.7659,7533.3914,7442.272,7367.7401,7316.2408,7302.8699,7293.867,7282.0638,7261.4881,7150.2273,7007.6511,6857.3627,6675.2358,6518.0557,6415.7955,6286.0797,6138.0747,5978.5912,5764.4258,5476.6479,5181.1229,4874.3653
"g3",329,"H2",56.5271,811.0902,823.9555,811.1813,790.0426,820.7079,838.9387,824.6651,836.1933,875.9578,872.1153,884.9055,895.603,929.0556,981.136,1012.2853,1072.7945,1131.4194,1233.9999,1334.9861,1438.3267,1506.6646,1546.7962,1584.4704,1639.9262,1669.5225,1702.0924,1700.4972,1685.8608,1671.3602,1639.9559,1606.7922,1612.0767,1583.1579,1575.5498,1565.9252,1559.7072,1563.3173,1565.8156,1551.9806,1556.5695,1544.181,1543.7968,1542.5289,1538.1077,1552.2198,1535.2757,1530.2416,1504.4065,1488.7561,1477.1325,1472.1829,1456.2982,1452.8959,1451.607,1471.8837,1499.4969,1567.479,1691.7381,1885.7153,2146.6382,2458.1152,2813.2238,3200.3981,3589.4053,3982.2794,4404.9622,4845.6939,5269.8368,5649.9382,5959.9886,6214.3973,6429.7194,6581.5922,6699.8353,6799.3387,6909.7834,6997.1854,7062.3551,7128.6614,7189.537,7232.5022,7274.8794,7327.7187,7364.8982,7394.8602,7436.5448,7477.3432,7522.2403,7576.2623,7636.8138,7692.538,7751.353,7798.3017,7824.9106,7850.6589,7880.3821,7918.6953,7955.9624,7980.8341,7996.3226,8003.8235,8017.2277,8041.8752,8071.4383,8100.2704,8118.4076,8139.8114,8151.6328,8172.7812,8192.3522,8203.7077,8193.6972,8168.4359,8132.9625,8085.2525,8033.1719,7970.6581,7896.2859,7809.9786,7741.3022,7667.3285,7593.2588,7544.9863,7499.2076,7453.1449,7400.6818,7313.7372,7191.5919,7014.0777,6815.3583,6594.506,6388.5487,6196.4834,6013.7864,5816.2914,5607.4743,5415.2959,5217.672
